PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
+ 3187.781 | *3187.7436    He I       3S-3Po                 ~9.83E-02   0/0   2      A    3.574175                                                        1s.2s-1s.4p                                                            3.0  5.0  
+ 3187.781 |  3187.811     Ar III     3Do-3P                  3.51E-05   2/0   6      B    -2.75952                                                        3s2.3p3.(2Po).3d-3s2.3p3.(2Po).4p                                      3.0  1.0  
+ 3187.742 |  3187.7       S V        3D-3Fo                  6.64E-06   2/0   7      C    3.950556                                                        3s.7d-3s.10f                                                           3.0  5.0  
  3187.742 |  3187.48      C IV       2Po-2D                  6.26E-06   0/0   8      D    24.64251                                                        1s2.7p-1s2.19d                                                         2.0  4.0  
  3187.775 |  3187.575     Ne II]     4P-2Do                  9.16E-06   3/0   8      D    18.85626                                                        2s2.2p4.(3P).3s-2s2.2p4.(3P).3p                                        4.0  6.0  
  3187.781 |  3187.371     O II       2D-D[2]o               ~2.19E-05   2/0   9           38.62488                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).5f.Do                                     4.0  6.0  
  3187.781 |  3187.5       O II       2D-D[2]o               ~5.09E-06   2/0   9           26.49054                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).5f.Do                                     4.0  4.0  
  3187.742 |  3188.06      N IV       3Fo-3D                  3.74E-06   2/0   9           -29.9028                                                        2s.5f-2p.4p                                                            9.0  7.0  
  3187.779 |  3188.008     Cr I       a3P-v3Do                1.20E-06   5/0   10          -21.4728                                                        3d4.4s2-3d4.(3D).4s.4p.(3Po)                                           5.0  7.0  
  3187.742 |  3188.22      O IV       4D-4Do                  3.04E-05   9/0   11          -44.9463                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          6.0  8.0  
  3187.742 |  3188.64      O IV       4D-4Do                  1.06E-04   8/0   99          -84.4283                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          4.0  2.0  



Number 3 	Observed line:	3203.14800 	 2.23E-02	SNR:13.2	FWHM:0.35

+ 3203.109 |  3203.1       He II      3-5                    ~1.08E-01   0/0   2      A    0.919396                                                        3*-5*                                                                  6.0  10.0 
  3203.109 |  3202.9       C IV       2G-2Ho                  1.14E-04   0/0   5      B    19.63951                                                        1s2.6g-1s2.10h                                                         8.0  10.0 
  3203.109 |  3202.99      C IV       2Ho-2I                  6.60E-05   0/0   6      C    11.21517                                                        1s2.6h-1s2.10i                                                         10.0 12.0 
  3203.109 |  3203.0       C IV       2G-2Fo                  2.24E-06   0/0   7      D    10.27916                                                        1s2.6g-1s2.10f                                                         8.0  6.0  
  3203.149 |  3203.6       [Cl IV]    3P-1S                   3.70E-04   0/0   8           -42.1422                                                        3s2.3p2-3s2.3p2                                                        5.0  1.0  
  3203.143 |  3203.407     P III]     2P-4Fo                  1.84E-06   2/0   9           -24.6626                                                        3s.3p.(3Po).4p-3s.3p.(3Po).4d                                          4.0  6.0  
  3203.147 |  3203.44      Ti II]     a4F-z2Fo                1.07E-05   5/0   10          -27.3589                                                        3d2.(3F).4s-3d2.(3F).4p                                                4.0  6.0  
  3203.109 |  3203.56      C IV       2Fo-2D                  6.75E-06   0/0   10          -42.1280                                                        1s2.6f-1s2.10d                                                         6.0  4.0  
  3203.109 |  3202.57      C IV       2Fo-2G                  1.24E-04   0/0   99          50.53282                                                        1s2.6f-1s2.10g                                                         6.0  8.0  



Number 4 	Observed line:	3218.23200 	 1.24E-02	SNR:7.34	FWHM:0.49

+ 3218.233 |  3218.193     Ne II      4Do-4F                 ~1.30E-03   8/1   2     ^A    3.788891  ^3244.096  -4.0 |                                     2s2.2p4.(3P).3p-2s2.2p4.(3P).3d                                        8.0  10.0 
+ 3218.233 |  3218.15      O III]     3P-1Po                  1.01E-04   2/0   4      B    7.794683                                                        2s.2p2.(4P).3s-2s2.2p.(2Po).4d                                         1.0  3.0  
  3218.233 |  3217.925     O II       6P-6So                  3.92E-04   2/0   5      C    28.75696                                                        2s.2p3.(5So).3p-2s.2p3.(5So).4s                                        8.0  6.0  
+ 3218.231 |  3218.264     Ti II      a2H-y2Go                2.42E-06   2/0   5      C    -3.01320                                                        3d3-3d2.(1G).4p                                                        10.0 8.0  
+ 3218.193 |  3218.14      Ne X       13-18                   1.43E-07   0/0   5      C    4.997262                                                        13*-18*                                                                26.0 36.0 
+ 3218.231 |  3218.1863    Ni I       5Do-3/2[5/2]            2.63E-06   1/0   5      C    4.224921                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<3/2>).4d                          3.0  5.0  
  3218.233 |  3218.52      S IV       2Po-2P                  1.76E-05   3/0   6      D    -26.6702                                                        3s.3p.(1Po).4s-3s.3p.(1Po).4p                                          2.0  4.0  
  3218.233 |  3218.42      S IV       2D-2Fo                  1.96E-06   1/0   6      D    -17.3561                                                        3s.3p.(3Po).4p-3s2.6f                                                  6.0  6.0  
+ 3218.233 |  3218.172     P III      4D-4Fo                  3.15E-07   8/0   7           5.745195                                                        3s.3p.(3Po).4p-3s.3p.(3Po).4d                                          8.0  8.0  
  3218.231 |  3217.9506    [Co II]    b3F-c3F                 1.83E-06   3/0   7           26.18364                                                        3d7.(4F).4s-3d7.(2F).4s                                                9.0  7.0  
+ 3218.231 |  3218.235     Ni II]     4Fo-2D                  4.56E-08   1/0   7           -0.31175                                                        3d8.(3F).5p-3d8.(3P).5d                                                6.0  4.0  
  3218.233 |  3217.8       S IV       2D-2Fo                  2.94E-05   1/0   8           40.40394                                                        3s.3p.(3Po).4p-3s2.6f                                                  6.0  8.0  
  3218.233 |  3218.07      N II       3Fo-3F                 *2.61E-08   2/0   8           15.24760                                                        2s2.2p.(2Po).15d-2s.2p2.(4P).4d                                        7.0  7.0  
  3218.231 |  3217.8235    Ni I       5Do-9/2[5/2]            2.44E-05   5/0   8           38.02610                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<9/2>).4d                          9.0  7.0  
  3218.227 |  3217.9956    Fe II      w2Go-2F                 1.73E-08   2/0   9           21.59925                                                        3d6.(1G2).4p-3d6.(3H).4d                                               8.0  6.0  
  3218.231 |  3217.948     Ti I       z5Go-g5G                2.20E-07   12/0  9           26.42588                                                        3d2.(3F).4s.4p.(3Po)-3d2.4p2                                           5.0  5.0  
  3218.231 |  3218.48      Ti I       z5Fo-h5G                3.95E-08   11/0  10          -23.1328                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).5d                                    5.0  7.0  
  3218.231 |  3218.7       Cr I       a3P-v3Do                3.80E-07   5/0   11          -43.6222                                                        3d4.4s2-3d4.(3D).4s.4p.(3Po)                                           5.0  5.0  
  3218.231 |  3217.4894    [Fe II]    a4F-c2G                 3.08E-05   6/0   99          69.15266                                                        3d7-3d6.(1G2).4s                                                       8.0  8.0  



Number 5 	Observed line:	3244.05100 	 7.68E-03	SNR:3.57	FWHM:0.86

+ 3244.052 |  3244.096     Ne II      4Do-4F                  2.43E-04   8/1   2     ^A    -4.00270  ^3218.193  3.7 |                                      2s2.2p4.(3P).3p-2s2.2p4.(3P).3d                                        6.0  8.0  
+ 3244.052 |  3243.97      S IV       2Po-2P                  3.41E-05   3/0   3      B    7.641467                                                        3s.3p.(1Po).4s-3s.3p.(1Po).4p                                          4.0  2.0  
  3244.052 |  3244.191     Si IV      2D-2Po                  5.70E-05   2/0   4      C    -12.7814                                                        2p6.5d-2p6.7p                                                          4.0  2.0  
  3244.012 |  3243.8       O IV       2Po-2P                  1.29E-05   1/0   5      D    19.62409                                                        2s.2p.(3Po).4d-2s.2p.(3Po).5p                                          4.0  4.0  
  3244.050 |  3243.8411    Co I       b4P-x4Po                3.10E-07   6/1   5      D    19.36274  3312.150  22.5 |                                      3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       6.0  6.0  
+ 3244.052 |  3243.997     O II       4P-D[2]o                6.40E-07   1/0   5      D    5.146211                                                        2s2.2p2.(3P).4d-2s2.2p2.(1D).5f.Do                                     4.0  6.0  
  3244.050 |  3244.1825    [Fe II]    a6D-b4D                 6.38E-05   10/0  5      D    -12.1878                                                        3d6.(5D).4s-3d6.(3D).4s                                                6.0  8.0  
+ 3244.052 |  3244.09      [Co IV]    3G-3F1                  8.80E-07   7/0   6           -3.44824                                                        3d6-3d6                                                                11.0 9.0  
+ 3244.052 |  3244.103     P IV]      1Po-3P                  4.51E-08   2/0   6           -4.64957                                                        3s.5p-3p.4p                                                            3.0  5.0  
+ 3244.050 |  3243.956     V I]       a2G-t4Go                2.01E-08   0/0   6           8.747195                                                        3d3.4s2-3d4.(3G).4p                                                    10.0 12.0 
+ 3244.052 |  3243.97      C III      3Fo-3D                  2.19E-07   3/0   6           7.641467                                                        2s.6f-2p.4f                                                            9.0  7.0  
  3244.050 |  3244.163     Sc II]     3D-1Po                  1.98E-07   1/0   7           -10.3821                                                        3d.4s-3d.4p                                                            3.0  3.0  
+ 3244.052 |  3244.13      O III]     3So-3D                  7.15E-09   1/0   7           -7.14462                                                        2s.2p2.(4P).3p-2s.2p2.(2D).3s                                          3.0  3.0  
+ 3244.050 |  3244.119     Cr I]      a5D-z3Do                1.19E-07   8/0   7           -6.31624                                                        3d4.4s2-3d4.(5D).4s.4p.(3Po)                                           7.0  7.0  
  3244.052 |  3243.6880    Ar II      4Po-4P                  7.95E-05   6/0   7           33.69904                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).4d                                        4.0  2.0  
  3244.012 |  3243.6       N V        2Fo-2D                  2.74E-07   0/0   7           38.11047                                                        1s2.8f-1s2.15d                                                         6.0  4.0  
  3244.050 |  3244.1875    Fe I       z7Do-f7D                9.68E-07   12/0  7           -12.6544                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).4d                                    9.0  11.0 
  3244.046 |  3243.7252    Fe II      c2G-z2Fo                2.68E-07   2/0   7           29.68710                                                        3d6.(1G2).4s-3d6.(3F2).4p                                              10.0 8.0  
  3244.050 |  3244.1612    Fe I       b3D-3Fo                 2.08E-08   2/0   8           -10.2158                                                        3d6.4s2-3d6.(3F).4s.4p.(1Po)                                           5.0  7.0  
  3244.052 |  3243.92      C III      3Fo-3D                  5.83E-09   3/0   8           12.26242                                                        2s.6f-2p.4f                                                            7.0  7.0  
  3244.050 |  3243.8755    Fe I]      z5Fo-5P                 1.18E-07   5/0   8           16.18151                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(4D).4d                                    7.0  5.0  
  3244.050 |  3243.775     Mn I       a6D-y6Fo                1.60E-06   13/0  8           25.47585                                                        3d6.(5D).4s-3d5.(4G).4s.4p.(3Po)                                       6.0  6.0  
  3244.050 |  3243.7273    Fe II]     x6Po-2D                 2.60E-08   2/0   8           29.88477                                                        3d5.(6S).4s.4p.(1Po)-3d6.(3G).4d                                       4.0  6.0  
  3244.052 |  3244.44      Cl III     2P-2Po                  2.04E-06   3/0   8           -35.7885                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        2.0  4.0  
  3244.050 |  3243.835     Cr I]      b3P-r5Do                4.32E-09   6/0   9           19.93023                                                        3d5.(4P).4s-3d4.4s.5p                                                  3.0  3.0  
  3244.046 |  3244.1938    Fe II      c4D-4Do                 5.81E-09   9/0   9           -13.6200                                                        3d5.4s2-3d6.(5D).5p                                                    2.0  2.0  
  3244.050 |  3243.804     Ti I       a3F-v3Do                5.70E-09   5/0   10          22.79545                                                        3d2.4s2-3d2.(3P).4s.4p.(3Po)                                           9.0  7.0  
  3244.046 |  3243.728     Mn II      y7Po-7D                 5.26E-09   6/0   10          29.42829                                                        3d4.(5D).4s.4p.(3Po)-3d5.(6S).7d                                       9.0  11.0 
  3244.050 |  3243.66      P II]      1D-3Fo                  4.71E-09   1/0   10          36.10553                                                        3s2.3p.4p-3s2.3p.5d                                                    5.0  7.0  
  3244.012 |  3244.5       Ne IV      2[4]o-2F                1.35E-07   1/0   10          -45.0602                                                        2s2.2p2.(1D<2>).4f-2s2.2p2.(3P).6d                                     10.0 8.0  
  3244.050 |  3243.577     Co I       a4P-4Po                 4.64E-08   6/0   11          43.77786                                                        3d7.4s2-3d7.(2P).4s.4p.(3Po)                                           4.0  2.0  
  3244.046 |  3243.5827    Ar II]     2Fo-4F                  8.05E-08   5/0   11          42.85176                                                        3s2.3p4.(1D).4p-3s2.3p4.(3P).5d                                        8.0  6.0  
  3244.046 |  3244.5088    Fe II      d2D1-w2Do               7.25E-09   3/0   11          -42.7246                                                        3d7-3d6.(1D2).4p                                                       4.0  4.0  
  3244.012 |  3244.464     Fe IV      4F-4Fo                  7.78E-09   8/0   12          -41.7343                                                        3d4.(3F2).4s-3d4.(3G).4p                                               4.0  4.0  
  3244.050 |  3243.0545    Ni I]      3D-1Fo                  1.24E-04   1/0   99          92.08553                                                        3d9.4s-3d9.4p                                                          7.0  7.0  



Number 6 	Observed line:	3258.26100 	 4.08E-03	SNR:3.91	FWHM:0.46

+ 3258.262 |  3258.2734    He I       1S-1Po                  3.51E-03   0/0   2      A    -0.99387                                                        1s.2s-1s.9p                                                            1.0  3.0  
+ 3258.222 |  3258.3       O IV       4Po-4P                  1.21E-05   6/0   6      B    -7.16138                                                        2p2.(3P).3p-2p2.(3P).3d                                                2.0  4.0  
  3258.262 |  3258.07      N III      2Po-2D                  2.15E-05   2/0   6      B    17.73076                                                        2s.2p.(3Po).3d-2s.2p.(1Po).3p                                          4.0  6.0  
  3258.262 |  3258.018     C III      3S-3Po                  8.37E-05   2/0   6      B    22.51592                                                        2s.4s-2p.3d                                                            3.0  1.0  
  3258.260 |  3258.56      Ar I]      1/2[1/2]o-3/2[5/2]      1.93E-07   0/0   8      C    -27.5407                                                        3s2.3p5.(2Po<1/2>).4s-3s2.3p5.(2Po<3/2>).12p                           3.0  5.0  
  3258.260 |  3258.41      Mn I       a6D-y6Fo                2.92E-06   13/0  8      C    -13.7411                                                        3d6.(5D).4s-3d5.(4G).4s.4p.(3Po)                                       2.0  2.0  
+ 3258.256 |  3258.341     [Mn III]   a4D-a6D                *7.77E-08   13/0  8      C    -7.78463                                                        3d5-3d4.(5D).4s                                                        8.0  8.0  
  3258.262 |  3258.667     Si III     3Do-3P                  3.78E-05   5/0   8      C    -37.1955                                                        3p.3d-3p.4p                                                            7.0  5.0  
  3258.262 |  3257.968     Na II      3P-3/2[3/2]o            3.78E-06   4/0   8      C    27.11718                                                        2s2.2p5.3p-2s2.2p5.(2Po<3/2>).3d                                       5.0  5.0  
  3258.256 |  3257.95      Ar I       1/2[1/2]o-3/2[3/2]      5.57E-08   0/0   8      C    28.19376                                                        3s2.3p5.(2Po<1/2>).4s-3s2.3p5.(2Po<3/2>).12p                           3.0  5.0  
  3258.222 |  3257.9       Ne IV      2[4]o-2F                1.24E-07   1/0   9      D    29.64579                                                        2s2.2p2.(1D<2>).4f-2s2.2p2.(3P).6d                                     8.0  6.0  
  3258.256 |  3257.877     S II       2P-2Po                  2.54E-06   3/0   9      D    34.91191                                                        3s2.3p2.(3P).4s-3s2.3p2.(1D).4p                                        2.0  4.0  
  3258.260 |  3257.8406    Ni I       5Do-5/2[5/2]            3.18E-06   2/0   9      D    38.65367                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          3.0  5.0  
  3258.260 |  3257.828     [Co II]    a3P-a1F                 3.40E-06   1/0   9      D    39.81330                                                        3d8-3d7.(2F).4s                                                        3.0  7.0  
  3258.256 |  3257.8923    Fe II      c2F-w2Fo                5.22E-08   3/0   10          33.50383                                                        3d6.(1F).4s-3d6.(3D).4p                                                8.0  8.0  
  3258.260 |  3258.0249    Co I       a4P-4Po                 3.65E-08   6/0   10          21.69282                                                        3d7.4s2-3d7.(2P).4s.4p.(3Po)                                           6.0  6.0  
  3258.260 |  3258.759     Cr II]     b2I-x4Go                5.28E-07   2/0   10          -45.8462                                                        3d4.(1I).4s-3d4.(3G).4p                                                14.0 12.0 
  3258.262 |  3258.75      K II       3D-3Fo                  6.87E-07   2/0   10          -44.8303                                                        3s2.3p5.4p-3s2.3p5.4d                                                  7.0  5.0  
  3258.256 |  3258.758     Cr II      b2S-y2Po                8.53E-08   1/0   11          -46.1459                                                        3d5-3d4.(3D).4p                                                        2.0  4.0  
  3258.256 |  3258.7731    Fe II      b4D-y4Fo                6.21E-07   8/0   11          -47.5348                                                        3d6.(3D).4s-3d6.(3F2).4p                                               6.0  8.0  
  3258.260 |  3257.794     [Co II]    b3F-a5D                 2.47E-06   10/0  11          42.94251                                                        3d7.(4F).4s-3d6.4s2                                                    5.0  3.0  
  3258.260 |  3258.675     Cr I       a3D-r3Fo                1.17E-07   5/0   11          -38.1195                                                        3d5.(4D).4s-3d4.(a3F).4s.4p.(1Po)                                      3.0  5.0  
  3258.260 |  3258.78      V I]       a6D-w4Fo                4.10E-07   10/0  11          -47.7778                                                        3d4.(5D).4s-3d3.(4F).4s.4p.(1Po)                                       8.0  8.0  
  3258.256 |  3257.889     V II       c3P-y3Do                6.51E-08   5/0   11          33.80753                                                        3d3.(4P).4s-3d3.(2P).4p                                                3.0  5.0  
  3258.260 |  3257.813     Cr I       a3H-w3Ho                1.36E-06   5/0   11          41.19383                                                        3d4.4s2-3d4.(3H).4s.4p.(1Po)                                           13.0 13.0 
  3258.262 |  3258.73      Cl III     2Do-2D                  1.39E-07   3/0   11          -42.9906                                                        3s2.3p2.(1D).4p-3s2.3p2.(3P).4d                                        6.0  4.0  
  3258.262 |  3259.32      Cl III     2P-2Po                  7.39E-06   3/0   99          -97.2511                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        2.0  2.0  



Number 7 	Observed line:	3271.67500 	 3.71E-03	SNR:2.88	FWHM:0.56

+ 3271.676 |  3271.624     N II       3Fo-3D                  5.88E-05   4/0   4      A    4.829167                                                        2s2.2p.(2Po).3d-2s2.2p.(2Po).5p                                        9.0  7.0  
+ 3271.674 |  3271.655     Ti II      b4P-y4Do                1.91E-06   6/0   5      B    1.800370                                                        3d2.(3P).4s-3d2.(3P).4p                                                6.0  6.0  
  3271.636 |  3271.85      [Co VI]    5D-3F2                  2.72E-05   11/0  5      B    -19.6077                                                        3d4-3d4                                                                1.0  5.0  
+ 3271.674 |  3271.7831    Co I       b4P-4Do                 1.44E-07   7/0   6      C    -9.93929                                                        3d8.(3P).4s-3d8.(3P).4p                                                4.0  6.0  
+ 3271.670 |  3271.71      O I        3P-3Po                  1.20E-08   1/0   6      C    -3.63113                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).7d                                      1.0  3.0  
+ 3271.670 |  3271.69      O I        3P-3Po                  8.97E-09   1/0   6      C    -1.79850                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).7d                                      3.0  3.0  
+ 3271.670 |  3271.68      O I        3P-3Po                  1.50E-08   1/0   6      C    -0.88218                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).7d                                      5.0  3.0  
+ 3271.674 |  3271.633     V I        a4F-y4Go                1.66E-08   8/0   7      D    3.816328                                                        3d3.4s2-3d3.(2G).4s.4p.(3Po)                                           6.0  8.0  
  3271.674 |  3271.941     Cr I]      a3G-v3Do                9.15E-08   2/0   7      D    -24.4046                                                        3d5.(4G).4s-3d4.(3D).4s.4p.(3Po)                                       9.0  7.0  
+ 3271.674 |  3271.687     Ti II]     a4P-y2Fo                1.61E-09   2/0   7      D    -1.13188                                                        3d3-3d2.(1D).4p                                                        6.0  8.0  
+ 3271.674 |  3271.6831    Fe I]      a3F-x5Po                1.16E-08   5/0   7      D    -0.77543                                                        3d7.(4F).4s-3d6.(3P).4s.4p.(3Po)                                       9.0  7.0  
  3271.674 |  3271.4849    Fe I       a3D-u3Fo                1.11E-07   5/0   7      D    17.38626                                                        3d7.(a2D).4s-3d6.(1G).4s.4p.(3Po)                                      7.0  7.0  
  3271.676 |  3271.37      N III]     2P-2Fo                  1.86E-08   0/0   7      D    28.10642                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          4.0  6.0  
  3271.674 |  3271.405     V I        a2G-v2Ho                7.22E-08   2/0   7      D    24.71057                                                        3d3.4s2-3d3.(2G).4s.4p.(1Po)                                           10.0 12.0 
+ 3271.670 |  3271.575     Cr II      6Do-6D                  8.73E-10   4/0   8           8.739511                                                        3d4.(5D).5p-3d4.(5D).9s                                                8.0  10.0 
+ 3271.674 |  3271.5734    Ni I]      5Do-5/2[5/2]            1.35E-09   4/0   8           9.277877                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  7.0  
+ 3271.674 |  3271.5737    Ni I]      5Do-5/2[5/2]            7.75E-10   4/0   8           9.250385                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  5.0  
  3271.676 |  3271.39      V III      g2G-2Go                 1.93E-08   3/0   8           26.27343                                                        3d2.(1G).4d-3d2.(1G).4f                                                10.0 10.0 
+ 3271.676 |  3271.632     Kr III     3Do-3P                 *1.93E-09   4/0   8           4.096084                                                        4s2.4p3.(4So).4d-4s2.4p3.(4So).5p                                      3.0  3.0  
  3271.676 |  3271.348     O II       2F-F[3]o                6.19E-08   1/0   8           30.12273                                                        2s2.2p2.(3P).4d-2s2.2p2.(1D).5f.Fo                                     6.0  8.0  
  3271.674 |  3272.073     Ti II      b4P-y4Do                3.54E-06   6/0   8           -36.4976                                                        3d2.(3P).4s-3d2.(3P).4p                                                2.0  4.0  
  3271.670 |  3271.89      [Co III]   a4D-c2G                *1.38E-09   2/0   9           -20.1237                                                        3d6.(5D).4s-3d6.(1G2).4s                                               8.0  10.0 
  3271.670 |  3271.394     [Cr III]   b3F-1P                  5.40E-09   1/0   9           25.32694                                                        3d4-3d3.(2P).4s                                                        7.0  3.0  
  3271.670 |  3271.349     Mn II      d3F-w3Do                2.71E-08   5/0   9           29.45117                                                        3d5.(2F).4s-3d5.(a2F).4p                                               5.0  3.0  
  3271.674 |  3271.9774    Ni I]      5Do-5/2[3/2]            7.73E-10   5/0   10          -27.7394                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  5.0  
  3271.674 |  3271.1585    Ni I       5Go-5/2[7/2]            1.68E-07   5/0   10          47.30347                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          9.0  7.0  
  3271.674 |  3271.384     Cr II]     w2Ho-h4H                1.16E-09   5/0   10          26.63519                                                        3d4.(1I).4p-3d4.4d                                                     10.0 8.0  
  3271.676 |  3271.246     P IV]      1P-3Po                  1.10E-09   2/0   10          39.47143                                                        3p.4p-3s.7p                                                            3.0  1.0  
  3271.674 |  3271.196     Ni II]     2Go-4F                  6.22E-08   4/0   10          43.86619                                                        3d8.(3F).5p-3d8.(3F).7d                                                10.0 8.0  
  3271.670 |  3271.193     Ar I       3/2[3/2]o-3/2[1/2]      6.33E-09   2/0   10          43.74938                                                        3s2.3p5.(2Po<3/2>).4s-3s2.3p5.(2Po<3/2>).8p                            3.0  3.0  
  3271.670 |  3272.162     Cr II      x2Fo-g2G                5.08E-08   2/0   10          -45.0424                                                        3d4.(a1G).4p-3d4.5s                                                    8.0  10.0 
  3271.674 |  3271.319     Ti II]     z2Go-e4H                2.11E-09   4/0   11          32.59249                                                        3d2.(3F).4p-3d2.(3F).4d                                                10.0 10.0 
