PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  3132.836 |  3132.532     Cr II      d4F-u4Go                3.57E-08   3/0   9          29.15269                                                        3d4.(3F).4s-3d3.(4F).4s.4p.(3Po)                                       6.0  8.0  
  3132.838 |  3133.1732    Fe I       a3D-3Do                 6.17E-08   4/0   9          -32.0699                                                        3d7.(a2D).4s-3d6.4s.(4D).5p                                            7.0  5.0  
  3132.836 |  3133.24      Ni II      2Go-2G                  2.78E-08   1/0   9          -38.5962                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).6d                                       8.0  8.0  
  3132.836 |  3133.086     Sc II      3Do-3D                  3.19E-08   3/0   9          -23.8624                                                        3d.4p-3d.4d                                                            5.0  5.0  
  3132.841 |  3133.121     V I]       a6D-w4Do                8.22E-09   9/0   9          -26.7316                                                        3d4.(5D).4s-3d3.(4P).4s.4p.(3Po)                                       6.0  8.0  
  3132.841 |  3133.212     V I]       a6D-4So                 2.51E-08   2/0   10         -35.4379                                                        3d4.(5D).4s-3d3.(2P).4s.4p.(3Po)                                       2.0  4.0  
  3132.836 |  3132.317     Ar I       3/2[3/2]o-3/2[5/2]      3.03E-08   1/0   10         49.73223                                                        3s2.3p5.(2Po<3/2>).4s-3s2.3p5.(2Po<3/2>).9p                            5.0  5.0  
  3132.836 |  3132.349     Ar III]    3D-3So                  1.66E-08   1/0   10         46.66905                                                        3s2.3p3.(2Po).4p-3s2.3p3.(2Do).4d                                      3.0  3.0  
  3132.838 |  3132.336     Ni II]     2Fo-4F                  7.30E-09   1/0   10         48.04988                                                        3d8.(3F).5p-3d8.(3F).8d                                                8.0  10.0 
  3132.838 |  3132.405     Mn I       a4P-4Do                 3.63E-08   1/0   10         41.44505                                                        3d5.4s2-3d6.(a3F).4p                                                   6.0  6.0  
  3132.836 |  3133.6059    He I       1S-1Po                  4.74E-04   0/0   99         -73.6054                                                        1s.2s-1s.29p                                                           1.0  3.0  



Number 2 	Observed line:	3187.78000 	 6.72E-02	SNR:24.82	FWHM:0.47

+ 3187.777 | *3187.7436    He I       3S-3Po                  1.26E-01   0/0   1     A    3.190271                                                        1s.2s-1s.4p                                                            3.0  1.0  
+ 3187.773 |  3187.811     Ar III     3Do-3P                  4.57E-05   2/0   6     B    -3.49567                                                        3s2.3p3.(2Po).3d-3s2.3p3.(2Po).4p                                      3.0  1.0  
  3187.723 |  3187.48      C IV       2Po-2D                  6.35E-06   0/0   7     C    22.89851                                                        1s2.7p-1s2.19d                                                         2.0  4.0  
+ 3187.773 |  3187.7       S V        3D-3Fo                  6.74E-06   2/0   7     C    6.943383                                                        3s.7d-3s.10f                                                           3.0  5.0  
  3187.773 |  3187.5       O II       2D-D[2]o                2.61E-05   2/0   8     D    25.75432                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).5f.Do                                     4.0  4.0  
  3187.777 |  3187.575     Ne II]     4P-2Do                  1.63E-06   3/0   8     D    19.05222                                                        2s2.2p4.(3P).3s-2s2.2p4.(3P).3p                                        4.0  6.0  
  3187.773 |  3187.371     O II       2D-D[2]o                1.16E-04   2/0   9          37.88863                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).5f.Do                                     4.0  6.0  
  3187.779 |  3188.008     Cr I       a3P-v3Do                2.66E-06   5/0   9          -21.5322                                                        3d4.4s2-3d4.(3D).4s.4p.(3Po)                                           5.0  7.0  
  3187.773 |  3188.06      N IV       3Fo-3D                  2.30E-06   2/0   9          -26.9103                                                        2s.5f-2p.4p                                                            9.0  7.0  
  3187.777 |  3187.42      Cl II      3D-3Po                  2.73E-06   11/0  10         33.63166                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).4d                                      3.0  1.0  
  3187.723 |  3188.22      O IV       4D-4Do                  2.11E-06   9/0   11         -46.6899                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          6.0  8.0  
  3187.779 |  3188.779     [Cr II]    a6S-a2D                 5.32E-05   1/0   99         -94.0124                                                        3d5-3d5                                                                6.0  6.0  



Number 3 	Observed line:	3203.14800 	 2.23E-02	SNR:13.2	FWHM:0.35

+ 3203.141 |  3203.1       He II      3-5                     7.15E-02   0/0   1     A    3.912193                                                        3*-5*                                                                  6.0  10.0 
  3203.091 |  3202.9       C IV       2G-2Ho                  1.06E-04   0/0   4     B    17.89554                                                        1s2.6g-1s2.10h                                                         8.0  10.0 
+ 3203.091 |  3202.99      C IV       2Ho-2I                  6.13E-05   0/0   4     B    9.471251                                                        1s2.6h-1s2.10i                                                         10.0 12.0 
+ 3203.091 |  3203.0       C IV       2G-2Fo                  2.06E-06   0/0   5     C    8.535247                                                        1s2.6g-1s2.10f                                                         8.0  6.0  
  3203.145 |  3203.022     Cl II      1Fo-1G                  3.03E-06   0/0   6     D    11.56510                                                        3s2.3p3.(2Do).3d-3s2.3p3.(2Do).4f                                      7.0  9.0  
  3203.145 |  3203.6       [Cl IV]    3P-1S                   7.15E-04   0/0   6     D    -42.5261                                                        3s2.3p2-3s2.3p2                                                        5.0  1.0  
  3203.145 |  3202.917     [Cr III]   3D-3F                   1.18E-06   7/0   9          21.39346                                                        3d4-3d3.(4F).4s                                                        5.0  7.0  
  3203.145 |  3203.3927    Ar II      2Fo-2F                  8.37E-07   3/0   9          -23.1304                                                        3s2.3p4.(1D).4p-3s2.3p4.(3P).5d                                        6.0  8.0  
  3203.145 |  3203.407     P III]     2P-4Fo                  6.54E-06   2/0   9          -24.4667                                                        3s.3p.(3Po).4p-3s.3p.(3Po).4d                                          4.0  6.0  
  3203.150 |  3203.44      Ti II]     a4F-z2Fo                1.82E-06   5/0   9          -27.0752                                                        3d2.(3F).4s-3d2.(3F).4p                                                4.0  6.0  
  3203.091 |  3203.56      C IV       2Fo-2D                  6.14E-06   0/0   9          -43.8716                                                        1s2.6f-1s2.10d                                                         6.0  4.0  
  3203.145 |  3203.506     Cr II      b4F-y4Do                9.62E-07   5/0   10         -33.7306                                                        3d5-3d4.(a3P).4p                                                       6.0  4.0  
  3203.145 |  3203.5168    Fe II      b4D-y4Do                8.61E-07   9/0   10         -34.7412                                                        3d6.(3D).4s-3d6.(3P2).4p                                               8.0  6.0  
  3203.091 |  3202.57      C IV       2Fo-2G                  1.14E-04   0/0   99         48.78867                                                        1s2.6f-1s2.10g                                                         6.0  8.0  



Number 4 	Observed line:	3218.23200 	 1.24E-02	SNR:7.34	FWHM:0.49

+ 3218.225 |  3218.193     Ne II      4Do-4F                  4.07E-04   8/1   2     A    3.052725  3244.096  -4.7 |                                      2s2.2p4.(3P).3p-2s2.2p4.(3P).3d                                        8.0  10.0 
+ 3218.231 |  3218.1863    Ni I       5Do-3/2[5/2]            9.92E-06   1/0   3     B    4.165533                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<3/2>).4d                          3.0  5.0  
+ 3218.174 |  3218.14      Ne X       13-18                   1.54E-07   0/0   4     C    3.253376                                                        13*-18*                                                                26.0 36.0 
  3218.225 |  3217.925     O II       6P-6So                  9.55E-04   2/0   5     D    28.02074                                                        2s.2p3.(5So).3p-2s.2p3.(5So).4s                                        8.0  6.0  
  3218.225 |  3218.42      S IV       2D-2Fo                  5.11E-06   1/0   5     D    -18.0923                                                        3s.3p.(3Po).4p-3s2.6f                                                  6.0  6.0  
+ 3218.225 |  3218.328     Fe III     1G-1Go                  1.36E-08   0/0   5     D    -9.52287                                                        3d5.(2G3).4s-3d5.(2H).4p                                               9.0  9.0  
+ 3218.225 |  3218.15      O III]     3P-1Po                  5.05E-06   2/0   5     D    7.058507                                                        2s.2p2.(4P).3s-2s2.2p.(2Po).4d                                         1.0  3.0  
+ 3218.229 |  3218.172     P III      4D-4Fo                  1.12E-06   8/0   5     D    5.361287                                                        3s.3p.(3Po).4p-3s.3p.(3Po).4d                                          8.0  8.0  
+ 3218.231 |  3218.235     Ni II]     4Fo-2D                  2.19E-07   1/0   5     D    -0.37114                                                        3d8.(3F).5p-3d8.(3P).5d                                                6.0  4.0  
+ 3218.229 |  3218.264     Ti II      a2H-y2Go                1.03E-06   2/0   5     D    -3.20898                                                        3d3-3d2.(1G).4p                                                        10.0 8.0  
  3218.225 |  3217.8       S IV       2D-2Fo                  7.67E-05   1/0   6          39.66769                                                        3s.3p.(3Po).4p-3s2.6f                                                  6.0  8.0  
  3218.225 |  3218.52      S IV       2Po-2P                  6.33E-05   3/0   6          -27.4063                                                        3s.3p.(1Po).4s-3s.3p.(1Po).4p                                          2.0  4.0  
+ 3218.229 |  3218.29      Ti II      a4P-y4Do                3.11E-07   6/0   6          -5.63092                                                        3d3-3d2.(3P).4p                                                        6.0  6.0  
  3218.229 |  3218.441     Ti II      a4P-y4Do                9.52E-07   6/0   7          -19.6960                                                        3d3-3d2.(3P).4p                                                        2.0  4.0  
+ 3218.231 |  3218.2894    Fe I       z5Do-5P                 1.70E-08   5/0   7          -5.44051                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    5.0  5.0  
  3218.229 |  3218.07      N II       3Fo-3F                 *1.05E-07   2/0   7          14.86368                                                        2s2.2p.(2Po).15d-2s.2p2.(4P).4d                                        7.0  7.0  
  3218.231 |  3217.9506    [Co II]    b3F-c3F                 2.88E-06   3/0   7          26.12424                                                        3d7.(4F).4s-3d7.(2F).4s                                                9.0  7.0  
  3218.231 |  3217.8235    Ni I       5Do-9/2[5/2]            6.81E-05   5/0   7          37.96670                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<9/2>).4d                          9.0  7.0  
  3218.231 |  3218.358     V I        a4F-x4Fo                1.25E-08   9/0   8          -11.8286                                                        3d3.4s2-3d3.(2G).4s.4p.(3Po)                                           6.0  4.0  
  3218.231 |  3218.3738    Co II]     a1G-z3Go                2.34E-08   2/0   8          -13.3059                                                        3d8-3d7.(4F).4p                                                        9.0  7.0  
  3218.229 |  3217.9956    Fe II      w2Go-2F                 5.12E-08   2/0   9          21.79522                                                        3d6.(1G2).4p-3d6.(3H).4d                                               8.0  6.0  
  3218.234 |  3217.948     Ti I       z5Go-g5G                9.16E-08   12/0  9          26.70968                                                        3d2.(3F).4s.4p.(3Po)-3d2.4p2                                           5.0  5.0  
  3218.234 |  3218.48      Ti I       z5Fo-h5G                2.71E-08   11/0  9          -22.8490                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).5d                                    5.0  7.0  
  3218.231 |  3218.512     Cr II]     a2G-y4Go                1.01E-08   5/0   9          -26.1726                                                        3d5-3d4.(3H).4p                                                        10.0 8.0  
  3218.234 |  3218.54      Mn I]      b4D-2Fo                 1.03E-08   4/0   9          -28.4373                                                        3d5.4s2-3d6.(a3F).4p                                                   6.0  8.0  
  3218.229 |  3218.57      Ca II      2Po-2D                  2.33E-08   1/0   9          -31.7109                                                        3p6.5p-3p6.11d                                                         4.0  4.0  
  3218.231 |  3218.766     Cu II]     1Fo-3F                  2.28E-08   0/0   9          -49.8278                                                        3d9.5p-3d9.7d                                                          7.0  7.0  
  3218.231 |  3218.7       Cr I       a3P-v3Do                8.57E-07   5/0   10         -43.6815                                                        3d4.4s2-3d4.(3D).4s.4p.(3Po)                                           5.0  5.0  
  3218.234 |  3218.665     Ti I       a3P-s3Do                4.28E-08   5/0   11         -40.0789                                                        3d2.4s2-3d3.(a2D).4p                                                   5.0  3.0  
  3218.231 |  3217.4894    [Fe II]    a4F-c2G                 4.85E-05   6/0   99         69.09326                                                        3d7-3d6.(1G2).4s                                                       8.0  8.0  



Number 5 	Observed line:	3244.05100 	 7.68E-03	SNR:3.57	FWHM:0.86

+ 3244.044 |  3244.096     Ne II      4Do-4F                  1.87E-04   8/1   2     A    -4.73885  3218.193  3.0 |                                       2s2.2p4.(3P).3p-2s2.2p4.(3P).3d                                        6.0  8.0  
+ 3244.044 |  3243.97      S IV       2Po-2P                  1.23E-04   3/0   3     B    6.905292                                                        3s.3p.(1Po).4s-3s.3p.(1Po).4p                                          4.0  2.0  
+ 3244.053 |  3243.956     V I]       a2G-t4Go                4.27E-08   0/0   4     C    9.030977                                                        3d3.4s2-3d4.(3G).4p                                                    10.0 12.0 
  3243.993 |  3244.191     Si IV      2D-2Po                  1.99E-04   2/0   4     C    -18.2539                                                        2p6.5d-2p6.7p                                                          4.0  2.0  
  3244.050 |  3244.1825    [Fe II]    a6D-b4D                 1.00E-04   10/0  4     C    -12.2471                                                        3d6.(5D).4s-3d6.(3D).4s                                                6.0  8.0  
+ 3244.044 |  3243.997     O II       4P-D[2]o                1.45E-06   1/0   4     C    4.410042                                                        2s2.2p2.(3P).4d-2s2.2p2.(1D).5f.Do                                     4.0  6.0  
  3243.993 |  3243.8       O IV       2Po-2P                  1.24E-05   1/0   4     C    17.88012                                                        2s.2p.(3Po).4d-2s.2p.(3Po).5p                                          4.0  4.0  
+ 3244.048 |  3244.09      [Co IV]    3G-3F1                  1.70E-06   7/0   5     D    -3.83213                                                        3d6-3d6                                                                11.0 9.0  
  3244.050 |  3243.8411    Co I       b4P-x4Po                4.42E-07   6/1   5     D    19.30335  3312.150  22.5 |                                      3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       6.0  6.0  
+ 3244.044 |  3243.97      C III      3Fo-3D                  8.38E-07   3/0   5     D    6.905292                                                        2s.6f-2p.4f                                                            9.0  7.0  
  3244.048 |  3243.6880    Ar II      4Po-4P                  8.83E-05   6/0   6          33.31509                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).4d                                        4.0  2.0  
+ 3244.048 |  3244.103     P IV]      1Po-3P                  1.21E-07   2/0   6          -5.03347                                                        3s.5p-3p.4p                                                            3.0  5.0  
  3244.050 |  3244.1875    Fe I       z7Do-f7D                1.41E-06   12/0  6          -12.7138                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).4d                                    9.0  11.0 
  3244.053 |  3244.163     Sc II]     3D-1Po                  3.36E-08   1/0   6          -10.0984                                                        3d.4s-3d.4p                                                            3.0  3.0  
+ 3244.050 |  3244.1579    Fe I       a3D-5/2[7/2]o           1.66E-08   1/0   6          -9.97030                                                        3d7.(a2D).4s-3d6.4s.(6D<5/2>).4f                                       5.0  7.0  
  3243.993 |  3243.6       N V        2Fo-2D                  2.78E-07   0/0   6          36.36639                                                        1s2.8f-1s2.15d                                                         6.0  4.0  
  3244.053 |  3243.8755    Fe I]      z5Fo-5P                 3.45E-07   5/0   6          16.46530                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(4D).4d                                    7.0  5.0  
+ 3244.048 |  3243.958     Ni II      2Fo-2F                  3.58E-09   3/0   7          8.366572                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).7s                                       8.0  6.0  
+ 3244.053 |  3244.119     Cr I]      a5D-z3Do                1.68E-08   8/0   7          -6.03247                                                        3d4.4s2-3d4.(5D).4s.4p.(3Po)                                           7.0  7.0  
  3244.044 |  3243.92      C III      3Fo-3D                  2.23E-08   3/0   7          11.52623                                                        2s.6f-2p.4f                                                            7.0  7.0  
+ 3244.048 |  3244.065     Mn II      y7Po-7D                 2.42E-09   6/0   7          -1.52185                                                        3d4.(5D).4s.4p.(3Po)-3d5.(6S).7d                                       9.0  7.0  
  3244.048 |  3244.1938    Fe II      c4D-4Do                 6.55E-08   9/0   7          -13.4240                                                        3d5.4s2-3d6.(5D).5p                                                    2.0  2.0  
  3244.050 |  3243.775     Mn I       a6D-y6Fo                1.31E-06   13/0  7          25.41646                                                        3d6.(5D).4s-3d5.(4G).4s.4p.(3Po)                                       6.0  6.0  
  3244.048 |  3244.44      Cl III     2P-2Po                  2.59E-06   3/0   7          -36.1723                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        2.0  4.0  
  3244.050 |  3244.1612    Fe I       b3D-3Fo                 8.48E-08   2/0   7          -10.2752                                                        3d6.4s2-3d6.(3F).4s.4p.(1Po)                                           5.0  7.0  
  3244.048 |  3243.7252    Fe II      c2G-z2Fo                6.43E-07   2/0   7          29.88307                                                        3d6.(1G2).4s-3d6.(3F2).4p                                              10.0 8.0  
  3244.053 |  3244.197     V I]       a2P-p4Do                3.87E-09   4/0   8          -13.2402                                                        3d3.4s2-3d4.(3D).4p                                                    4.0  6.0  
  3244.050 |  3243.7273    Fe II]     x6Po-2D                 1.08E-07   2/0   8          29.82537                                                        3d5.(6S).4s.4p.(1Po)-3d6.(3G).4d                                       4.0  6.0  
  3244.048 |  3243.916     Mn II      y7Po-7D                 9.63E-09   6/0   8          12.24818                                                        3d4.(5D).4s.4p.(3Po)-3d5.(6S).7d                                       9.0  9.0  
  3244.053 |  3243.804     Ti I       a3F-v3Do                7.92E-08   5/0   8          23.07924                                                        3d2.4s2-3d2.(3P).4s.4p.(3Po)                                           9.0  7.0  
  3244.048 |  3243.728     Mn II      y7Po-7D                 2.55E-08   6/0   8          29.62426                                                        3d4.(5D).4s.4p.(3Po)-3d5.(6S).7d                                       9.0  11.0 
  3244.050 |  3243.5970    Co II]     a1H-y5Do                3.71E-09   0/0   9          41.86320                                                        3d7.(2H).4s-3d7.(4P).4p                                                11.0 9.0  
  3243.993 |  3244.5       Ne IV      2[4]o-2F                1.35E-07   1/0   9          -46.8038                                                        2s2.2p2.(1D<2>).4f-2s2.2p2.(3P).6d                                     10.0 8.0  
  3244.053 |  3243.835     Cr I]      b3P-r5Do                1.08E-08   6/0   9          20.21403                                                        3d5.(4P).4s-3d4.4s.5p                                                  3.0  3.0  
  3244.048 |  3243.5827    Ar II]     2Fo-4F                  2.29E-07   5/0   9          43.04774                                                        3s2.3p4.(1D).4p-3s2.3p4.(3P).5d                                        8.0  6.0  
  3244.050 |  3243.66      P II]      1D-3Fo                  1.91E-08   1/0   9          36.04614                                                        3s2.3p.4p-3s2.3p.5d                                                    5.0  7.0  
  3244.048 |  3243.7834    Fe II      x2Do-2P                 4.04E-09   2/0   9          24.50366                                                        3d6.(3D).4p-3d6.(3P2).4d                                               4.0  4.0  
  3244.050 |  3243.734     V II]      a1G-y3Go                3.39E-09   2/0   9          29.20609                                                        3d4-3d3.(2G).4p                                                        9.0  9.0  
  3244.050 |  3243.6636    Fe I       z5Do-5P                 1.73E-08   5/0   10         35.70505                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    5.0  7.0  
  3244.044 |  3244.464     Fe IV      4F-4Fo                  3.28E-09   8/0   10         -38.7419                                                        3d4.(3F2).4s-3d4.(3G).4p                                               4.0  4.0  
  3244.048 |  3244.4185    Fe II      w4Fo-4F                 2.72E-09   4/0   10         -34.1859                                                        3d6.(3D).4p-3d6.(3P2).4d                                               8.0  10.0 
  3244.048 |  3243.6971    Fe II      w4Fo-f4G                4.93E-09   8/0   10         32.48042                                                        3d6.(3D).4p-3d6.(3G).5s                                                8.0  6.0  
  3244.050 |  3243.577     Co I       a4P-4Po                 7.57E-08   6/0   10         43.71846                                                        3d7.4s2-3d7.(2P).4s.4p.(3Po)                                           4.0  2.0  
  3244.053 |  3244.3992    Fe I]      a3D-5Po                 3.97E-09   6/0   10         -31.9251                                                        3d7.(a2D).4s-3d6.4s.(6D).6p                                            5.0  5.0  
  3244.048 |  3244.5088    Fe II      d2D1-w2Do               1.81E-07   3/0   10         -42.5287                                                        3d7-3d6.(1D2).4p                                                       4.0  4.0  
  3244.050 |  3244.5658    Fe I       b3H-5/2[7/2]o           9.24E-09   2/0   11         -47.6583                                                        3d7.(2H).4s-3d6.4s.(6D<5/2>).4f                                        9.0  7.0  
  3244.048 |  3243.55      V II       e3F-u3Do                1.51E-08   5/0   11         46.07794                                                        3d2.4s2-3d2.(3F).4s.4p.(3Po)                                           5.0  3.0  
  3244.053 |  3244.5679    Fe I]      z5Do-7P                 2.11E-09   7/0   11         -47.5101                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    3.0  5.0  
  3244.050 |  3244.5492    Fe I       z5Do-5F                 1.38E-08   11/0  11         -46.1312                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    7.0  5.0  
  3244.048 |  3243.398     Ne II]     4Do-2D                  2.15E-05   5/0   99         60.12971                                                        2s2.2p4.(3P).3p-2s2.2p4.(3P).3d                                        6.0  6.0  



Number 6 	Observed line:	3258.26100 	 4.08E-03	SNR:3.91	FWHM:0.46

+ 3258.258 |  3258.2734    He I       1S-1Po                  1.52E-02   0/0   1     A    -1.37777                                                        1s.2s-1s.9p                                                            1.0  3.0  
+ 3258.203 |  3258.3       O IV       4Po-4P                  1.21E-05   6/0   6     B    -8.90520                                                        2p2.(3P).3p-2p2.(3P).3d                                                2.0  4.0  
  3258.254 |  3258.07      N III      2Po-2D                  2.91E-05   2/0   6     B    16.99456                                                        2s.2p.(3Po).3d-2s.2p.(1Po).3p                                          4.0  6.0  
  3258.254 |  3258.018     C III      3S-3Po                  1.38E-04   2/0   7     C    21.77971                                                        2s.4s-2p.3d                                                            3.0  1.0  
  3258.258 |  3258.667     Si III     3Do-3P                  1.66E-04   5/0   7     C    -37.5794                                                        3p.3d-3p.4p                                                            7.0  5.0  
+ 3258.258 |  3258.341     [Mn III]   a4D-a6D                *1.54E-07   13/0  7     C    -7.58868                                                        3d5-3d4.(5D).4s                                                        8.0  8.0  
  3258.260 |  3258.41      Mn I       a6D-y6Fo                2.41E-06   13/0  7     C    -13.8005                                                        3d6.(5D).4s-3d5.(4G).4s.4p.(3Po)                                       2.0  2.0  
  3258.260 |  3258.56      Ar I]      1/2[1/2]o-3/2[5/2]      3.26E-07   0/0   7     C    -27.6001                                                        3s2.3p5.(2Po<1/2>).4s-3s2.3p5.(2Po<3/2>).12p                           3.0  5.0  
  3258.260 |  3257.828     [Co II]    a3P-a1F                 5.35E-06   1/0   8     D    39.75391                                                        3d8-3d7.(2F).4s                                                        3.0  7.0  
  3258.254 |  3257.968     Na II      3P-3/2[3/2]o            3.86E-06   4/0   8     D    26.38095                                                        2s2.2p5.3p-2s2.2p5.(2Po<3/2>).3d                                       5.0  5.0  
